,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
2149,2149,2149,1248677794139131904,1248677794139131904,1586542960000,2020-04-10 23:52:40,530,,"Don't let your spirits go low due to this lockdown scenario. Make use of available resources and keep your good work steady!

#coronavirus #stayathome #pandemia #workout #selfquarantine #stayhome #fitness #socialdistancing #photography #quarantinelife #quarantine #staysafe pic.twitter.com/NFYLgvRrEb","['#coronavirus', '#stayathome', '#pandemia', '#workout', '#selfquarantine', '#stayhome', '#fitness', '#socialdistancing', '#photography', '#quarantinelife', '#quarantine', '#staysafe']",[],1056660243357286405,1056660243357286405,baleeqah,Baleeq,5,23,https://twitter.com/baleeqah/status/1248677794139131904,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1056660243357286405', 'username': 'baleeqah'}]",,,,,,1
2429,2429,2429,1249038599527395331,1249038599527395331,1586628982000,2020-04-11 23:46:22,530,,"Save yourself from loosing your audience this lockdown.Letâs build new audience to your brand.
 http://www.fixlsolutions.comÂ 
#lockdown #businessopportunity #onlinemarketing #Easter #fixlsolutions #stayhome #workfromhome #programming #innovation #newtechnology #Brand #EasterWeekend pic.twitter.com/SN5cpu2Gix","['#lockdown', '#businessopportunity', '#onlinemarketing', '#easter', '#fixlsolutions', '#stayhome', '#workfromhome', '#programming', '#innovation', '#newtechnology', '#brand', '#easterweekend']",[],903186016705679360,903186016705679360,Fixlsolutions,Fixl,6,23,https://twitter.com/Fixlsolutions/status/1249038599527395331,False,2,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '903186016705679360', 'username': 'Fixlsolutions'}]",,,,,,-1
2503,2503,2503,1249034968929468417,1249034968929468417,1586628117000,2020-04-11 23:31:57,530,Be Best Consultants,"Don't panic about your #ABROADDREAM
#COVID19 #Staysafeathome
ð Our educational experts are now call away, we are here to help you with the process while you are at home #Workfromhome
ð± +918985664888

#Coronavirus_COVID20
#nCoronavirus #Covid20 #Bewareofcorona #Preventscorona pic.twitter.com/ZFcRtzlodI â at Be Best Consultants","['#abroaddream', '#covid19', '#staysafeathome', '#workfromhome', '#coronavirus_covid20', '#ncoronavirus', '#covid20', '#bewareofcorona', '#preventscorona']",[],54473651,54473651,mranganath,Ranganath Mummadi,6,23,https://twitter.com/mranganath/status/1249034968929468417,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '54473651', 'username': 'mranganath'}]",,,,,,1
2710,2710,2710,1249397878625390593,1249397878625390593,1586714641000,2020-04-12 23:34:01,530,,#daughter & #father doing #workout together as #fatherdaughter working  via @becurefit #fitnessjourney #lockdown #coronavirus @ Powai  https://www.instagram.com/p/B-4-CAOpUmI/?igshid=1xlcjnwk94j3xÂ â¦,"['#daughter', '#father', '#workout', '#fatherdaughter', '#fitnessjourney', '#lockdown', '#coronavirus']",[],127499273,127499273,kunalssawhney,kunal sawhney,7,23,https://twitter.com/kunalssawhney/status/1249397878625390593,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '127499273', 'username': 'kunalssawhney'}, {'user_id': '3187963356', 'username': 'BeCureFit'}]",,,,,,-1
4074,4074,4074,1250842610446462976,1250842610446462976,1587059092000,2020-04-16 23:14:52,530,,"@googlechrome  your connection is not private 
NET::ERR_AUTHORITY_INVALID

Please fix this problem. I did everything What I need to do it to fix that damn thing. #googlechrome #Covid_19 #WorkFromHome pic.twitter.com/paGsUvkJt6","['#googlechrome', '#covid_19', '#workfromhome']",[],135144078,135144078,vikashkalyana,vikash kalyana,4,23,https://twitter.com/vikashkalyana/status/1250842610446462976,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '135144078', 'username': 'vikashkalyana'}, {'user_id': '56505125', 'username': 'googlechrome'}]",,,,,,1
4130,4130,4130,1250840547641548800,1250840547641548800,1587058600000,2020-04-16 23:06:40,530,,The Covid-19 crisis has highlighted the need to deeply listen to the wisdom and ingenuity of our entrepreneurs and communities. Letâs listen to #VoicesfromtheGround and #StoriesofResilience @DAperspectives @FundlaCaixa #work4progresslacaixa #JobsWeMake https://twitter.com/taniya1023/status/1250835564632264704Â â¦,"['#voicesfromtheground', '#storiesofresilience', '#work4progresslacaixa', '#jobswemake']",[],871736157876387840,871736157876387840,Vrindatalks,Vrinda C,4,23,https://twitter.com/Vrindatalks/status/1250840547641548800,False,2,0,0,https://twitter.com/taniya1023/status/1250835564632264704,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '871736157876387840', 'username': 'Vrindatalks'}, {'user_id': '1687691904', 'username': 'DAperspectives'}, {'user_id': '154202585', 'username': 'FundlaCaixa'}]",,,,,,0
4382,4382,4382,1251209065914654721,1251209065914654721,1587146462000,2020-04-17 23:31:02,530,,"our real Work From Home ðð... #babylife 
.
.
#wfh #wfhlife #evah #EvahVasa #Life #Work #Balance #nofilter
#covid #reset #recalibrate @ Home  https://www.instagram.com/p/B_F1a4gJbh4HaKEK3tAuk2-cPUYBMrjqsVMXoA0/?igshid=15u402r5o9ud3Â â¦","['#babylife', '#wfh', '#wfhlife', '#evah', '#evahvasa', '#life', '#work', '#balance', '#nofilter', '#covid', '#reset', '#recalibrate']",[],39450557,39450557,bhavikvasa,Bhavik Vasa,5,23,https://twitter.com/bhavikvasa/status/1251209065914654721,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '39450557', 'username': 'bhavikvasa'}]",,,,,,1
758,758,758,1246133543723556867,1246133543723556867,1585936363000,2020-04-03 23:22:43,530,,"What are you doing during #lockdown? ð
 https://youtu.be/kYh3hbP_WEsÂ  via @YouTube #howdoiusemycamera #onlinelearning #educateme pic.twitter.com/D50HV127Er","['#lockdown', '#howdoiusemycamera', '#onlinelearning', '#educateme']",[],2583867836,2583867836,TheLRwF,Hannah Lunt-Bell,5,23,https://twitter.com/TheLRwF/status/1246133543723556867,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2583867836', 'username': 'TheLRwF'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,,,-1
985,985,985,1246497850239959044,1246497850239959044,1586023220000,2020-04-04 23:30:20,530,JYSK,"A cup of tea is a must after lunchâï¸ and after that we can take our daily napð order at  http://www.JYSK.comÂ  , we are ready for your orders! #shopsafe #shoponline .
.
#ONLINE #ONLINESHOPPING #STAYSAFE #STAYHEALTHY #SHOPONLINE #CORONA #CORONAVIRUS #SOCIALDISTANCING #STAYHOME pic.twitter.com/pfpGS1Wnfl â at JYSK","['#shopsafe', '#shoponline', '#online', '#onlineshopping', '#staysafe', '#stayhealthy', '#shoponline', '#corona', '#coronavirus', '#socialdistancing', '#stayhome']",[],919864044965769216,919864044965769216,JyskKuwait,JYSK_Kuwait,6,23,https://twitter.com/JyskKuwait/status/1246497850239959044,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '919864044965769216', 'username': 'JyskKuwait'}]",,,,,,-1
2131,2131,2131,1248678479094145025,1248678479094145025,1586543123000,2020-04-10 23:55:23,530,,Guilty of spending lot of money snacking this #lockdown?You can reduce that guilt into a reward for others. #DonateKaroNa â¹20 & #girlscript will help 1 student for 1 month by providing free #onlineclasses for  http://course.SoÂ  what Donate @ http://bit.ly/gsdonationÂ ,"['#lockdown', '#donatekarona', '#girlscript', '#onlineclasses']",[],3471507259,3471507259,mohitsharma_09,Mohit Sharma,5,23,https://twitter.com/mohitsharma_09/status/1248678479094145025,False,13,0,10,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3471507259', 'username': 'mohitsharma_09'}]",,,,,,1
2385,2385,2385,1249040124295303168,1249040124295303168,1586629346000,2020-04-11 23:52:26,530,," https://instagram.com/theincredibleai?igshid=1ko0n5gxmt9haÂ â¦

Donât rush up to be a data scientist in six weeks, take your own timeð
#data #datascience #datascientist #story #love #lovedata #ml #ai #math #algorithm #program #programmer #cs #aiforall #machine #python #onlineclasses #COVID__19 #tutorial #analytics pic.twitter.com/WpYCHciVgo","['#data', '#datascience', '#datascientist', '#story', '#love', '#lovedata', '#ml', '#ai', '#math', '#algorithm', '#program', '#programmer', '#cs', '#aiforall', '#machine', '#python', '#onlineclasses', '#covid__19', '#tutorial', '#analytics']",[],2909634410,2909634410,yourspratyush,Pratyush Sinha,6,23,https://twitter.com/yourspratyush/status/1249040124295303168,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2909634410', 'username': 'yourspratyush'}]",,,,,,1
2429,2429,2429,1249038599527395331,1249038599527395331,1586628982000,2020-04-11 23:46:22,530,,"Save yourself from loosing your audience this lockdown.Letâs build new audience to your brand.
 http://www.fixlsolutions.comÂ 
#lockdown #businessopportunity #onlinemarketing #Easter #fixlsolutions #stayhome #workfromhome #programming #innovation #newtechnology #Brand #EasterWeekend pic.twitter.com/SN5cpu2Gix","['#lockdown', '#businessopportunity', '#onlinemarketing', '#easter', '#fixlsolutions', '#stayhome', '#workfromhome', '#programming', '#innovation', '#newtechnology', '#brand', '#easterweekend']",[],903186016705679360,903186016705679360,Fixlsolutions,Fixl,6,23,https://twitter.com/Fixlsolutions/status/1249038599527395331,False,2,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '903186016705679360', 'username': 'Fixlsolutions'}]",,,,,,-1
2819,2819,2819,1249392549803913216,1249392549803913216,1586713371000,2020-04-12 23:12:51,530,,In the view of #COVID19 ( #coronavirus #nCoV )we are offering 40% off on #videoconsultation ( #onlineconsultation ) and increased Time Slots. Visit  http://www.metlasentcare.comÂ  for more details. pic.twitter.com/hgSmkF8tvj,"['#covid19', '#coronavirus', '#ncov', '#videoconsultation', '#onlineconsultation']",[],1162925051324166146,1162925051324166146,metlasentcare,Metla's ENT Care,7,23,https://twitter.com/metlasentcare/status/1249392549803913216,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1162925051324166146', 'username': 'metlasentcare'}]",,,,,,-1
3592,3592,3592,1250487314704248834,1250487314704248834,1586974383000,2020-04-15 23:43:03,530,,"Tum class me phone chlate the..
Unho ne phone me class chlaa di... ð¤ð³
. 
#isn't_tht_karmað¤£â¤ï¸
#OnlineClasses #quarantine #jaicorona","['#isn', '#onlineclasses', '#quarantine', '#jaicorona']",[],1244153776069464065,1244153776069464065,khalsa__gurjot,â¡ à¨à©à¨°à¨à©à¨¤ à¨¸à¨¿à©°à¨ à¨®à©à©°à¨¡à© â¡,3,23,https://twitter.com/khalsa__gurjot/status/1250487314704248834,False,3,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1244153776069464065', 'username': 'khalsa__gurjot'}]",,,,,,0
4369,4369,4369,1251209639925919746,1251209639925919746,1587146599000,2020-04-17 23:33:19,530,,"Does Your Business Need Attention?

Contact :-
@ritesh_kumar_bhanu
Call us: (+91)-[phone]
Mail us: [email]
Website:  http://www.techritesh.inÂ 
#infotechritesh #techritesh #riteshkumarbhanu #business #it #COVID-19 #offline #online #startupbusiness #StartupsVsCovid19 pic.twitter.com/m6Mff9uj9n","['#infotechritesh', '#techritesh', '#riteshkumarbhanu', '#business', '#it', '#covid', '#offline', '#online', '#startupbusiness', '#startupsvscovid19']",[],2645845631,2645845631,ritesh_kr_bhanu,RITESH KUMAR BHANU ð,5,23,https://twitter.com/ritesh_kr_bhanu/status/1251209639925919746,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2645845631', 'username': 'ritesh_kr_bhanu'}]",,,,,,1
